,filename,recording_length,sampling_frequency,magnitude_bandwidth,label,set,magnitude_mean
0,extrahls__201102241217.wav,9,44100,8337,extrasystole,set_a,2.5402368354749307
1,murmur__201108222227.wav,8,44100,-27372,murmur,set_a,14.718866263951675
2,extrahls__201104270458.wav,3,44100,31003,extrasystole,set_a,-4.364098933985605
3,murmur__201104241315.wav,9,44100,-25669,murmur,set_a,0.3912270093222474
4,extrahls__201101160804.wav,7,44100,15103,extrasystole,set_a,-0.4803807837346147
5,normal__201102201230.wav,9,44100,3942,normal,set_a,0.19579491055681533
6,artifact__201106010602.wav,9,44100,-87,artifact,set_a,-1.844220206601159
7,extrahls__201102071835.wav,8,44100,1656,extrasystole,set_a,-0.424850265729668
8,murmur__201108222232.wav,8,44100,-24761,murmur,set_a,4.935457969242023
9,murmur__201108222226.wav,8,44100,-26056,murmur,set_a,2.704724566948034
10,normal__201103140135.wav,8,44100,20213,normal,set_a,0.6374626925293752
11,artifact__201106111119.wav,9,44100,-16740,artifact,set_a,-1.8462635424540186
12,extrahls__201101241433.wav,9,44100,-20904,extrasystole,set_a,0.8347871000251953
13,normal__201104122156.wav,9,44100,-6078,normal,set_a,3.2256009070294787
14,artifact__201105051017.wav,9,44100,-6984,artifact,set_a,-0.44877047115142354
15,artifact__201105280851.wav,9,44100,-25,artifact,set_a,-0.4131015369110607
16,murmur__201108222236.wav,8,44100,-26890,murmur,set_a,2.6223461101046412
17,normal__201103170121.wav,8,44100,-18480,normal,set_a,-0.5507565981742251
18,artifact__201106030612.wav,9,44100,-20574,artifact,set_a,-0.9057117661879567
19,normal__201101070538.wav,9,44100,5941,normal,set_a,0.9567800871391853
20,murmur__201108222252.wav,8,44100,-23344,murmur,set_a,0.855362643517222
21,murmur__201108222248.wav,8,44100,-24015,murmur,set_a,4.4836180341641
22,artifact__201106040933.wav,9,44100,-16370,artifact,set_a,0.48790123456790124
23,extrahls__201103182227.wav,9,44100,4607,extrasystole,set_a,-1.5505064247921392
24,murmur__201103291548.wav,8,44100,-28506,murmur,set_a,6.354699124296688
25,artifact__201012172012.wav,9,44100,-18577,artifact,set_a,-0.3429604434366339
26,murmur__201108222235.wav,8,44100,-27546,murmur,set_a,1.4022196949348207
27,murmur__201108222256.wav,8,44100,-23598,murmur,set_a,-4.489027254699136
28,murmur__201108222233.wav,8,44100,-24532,murmur,set_a,5.248998451242721
29,normal__201105021804.wav,9,44100,28886,normal,set_a,-1.2038044847568656
30,artifact__201106101955.wav,9,44100,-2,artifact,set_a,59.37245905769716
31,murmur__201108222237.wav,8,44100,-27220,murmur,set_a,4.285097068791112
32,extrahls__201103170134.wav,8,44100,20477,extrasystole,set_a,0.7121012436765866
33,normal__201108011118.wav,8,44100,28356,normal,set_a,1.1828505134901903
34,murmur__201101051114.wav,9,44100,-29999,murmur,set_a,-13.94222881310508
35,artifact__201106190520.wav,9,44100,1394,artifact,set_a,0.12375157470395566
36,murmur__201108222238.wav,8,44100,-26297,murmur,set_a,-3.823836003177524
37,artifact__201106070537.wav,9,44100,-31808,artifact,set_a,-2.629438145628622
38,normal__201108011114.wav,8,44100,26045,normal,set_a,6.095660050634647
39,extrahls__201103200218.wav,9,44100,-9763,extrasystole,set_a,-0.8929906777525826
40,artifact__201106221254.wav,9,44100,-16914,artifact,set_a,-3.539198790627362
41,normal__201102081152.wav,7,44100,5744,normal,set_a,5.61850657594069
42,murmur__201108222231.wav,8,44100,-27541,murmur,set_a,1.3344829951022694
43,normal__201102081321.wav,8,44100,6534,normal,set_a,-5.639516968202227
44,murmur__201108222246.wav,8,44100,-26987,murmur,set_a,2.096900199452506
45,artifact__201105061143.wav,9,44100,2801,artifact,set_a,0.27582262534643487
46,normal__201105021654.wav,8,44100,21444,normal,set_a,-5.78010474173252
47,normal__201106111136.wav,5,44100,-17258,normal,set_a,10.718674481391302
48,artifact__201106161219.wav,9,44100,1091,artifact,set_a,-0.05639455782312925
49,artifact__201106211041.wav,9,44100,1514,artifact,set_a,0.16443436633912825
50,artifact__201106171003.wav,9,44100,7708,artifact,set_a,-0.8296346686822877
51,extrahls__201104021355.wav,1,44100,6947,extrasystole,set_a,2.2018695209957864
52,murmur__201108222245.wav,8,44100,20032,murmur,set_a,-2.7831282611056185
53,normal__201103140822.wav,8,44100,-79,normal,set_a,6.711963872398943
54,normal__201103221214.wav,3,44100,1262,normal,set_a,-0.5141452300359441
55,murmur__201108222253.wav,8,44100,-11851,murmur,set_a,-9.290111956291899
56,artifact__201106041452.wav,9,44100,-2,artifact,set_a,0.9392139077853363
57,normal__201105011626.wav,9,44100,23105,normal,set_a,-3.7251373141849333
58,normal__201106221418.wav,7,44100,15792,normal,set_a,-1.8315054254378722
59,murmur__201108222243.wav,8,44100,-101,murmur,set_a,-7.641659856325616
60,murmur__201108222223.wav,8,44100,-22768,murmur,set_a,7.537378771166826
61,artifact__201105041959.wav,9,44100,1566,artifact,set_a,0.015545477450239355
62,murmur__201101180902.wav,8,44100,-7092,murmur,set_a,-0.7780157937220237
63,normal__201103101140.wav,9,44100,-19694,normal,set_a,-28.016981607457797
64,normal__201108011115.wav,8,44100,26306,normal,set_a,0.6089016396253265
65,artifact__201106121242.wav,9,44100,-18205,artifact,set_a,-18.9420987654321
66,murmur__201102052338.wav,9,44100,32704,murmur,set_a,2.8308893927941545
67,extrahls__201101241423.wav,9,44100,21117,extrasystole,set_a,1.6142378432854623
68,artifact__201106040947.wav,9,44100,-15424,artifact,set_a,1.2427941546989165
69,murmur__201104021355.wav,1,44100,6947,murmur,set_a,2.201457838911222
70,artifact__201105040918.wav,9,44100,1121,artifact,set_a,-0.03622574955908289
71,extrahls__201104270459.wav,2,44100,30965,extrasystole,set_a,-1.2806009234373923
72,murmur__201104291843.wav,5,44100,7783,murmur,set_a,0.5731519977450497
73,murmur__201108222251.wav,8,44100,-22477,murmur,set_a,-12.785057063990536
74,extrahls__201101091153.wav,9,44100,17327,extrasystole,set_a,-1.3900932224741749
75,normal__201103151912.wav,9,44100,9893,normal,set_a,2.9901889644746786
76,murmur__201108222221.wav,8,44100,-23986,murmur,set_a,3.549640242543391
77,artifact__201106010559.wav,9,44100,-23570,artifact,set_a,0.1621164021164021
78,artifact__201106121445.wav,9,44100,860,artifact,set_a,0.05035273368606702
79,murmur__201102051443.wav,7,44100,22490,murmur,set_a,6.067153284671533
80,normal__201103090635.wav,8,44100,6072,normal,set_a,-0.5838648157684755
81,artifact__201106031558.wav,9,44100,-16278,artifact,set_a,0.01853111615016377
82,normal__201101151127.wav,9,44100,-1502,normal,set_a,-1.695575711766188
83,normal__201103140132.wav,9,44100,13454,normal,set_a,-0.9142302847064752
84,artifact__201106021541.wav,9,44100,8119,artifact,set_a,0.8596900982615269
85,artifact__201106101314.wav,9,44100,19514,artifact,set_a,1.2951952632905013
86,normal__201106210943.wav,6,44100,27105,normal,set_a,-8.227505843770714
87,artifact__201106141701.wav,9,44100,1196,artifact,set_a,-0.025757117661879568
88,murmur__201108222255.wav,8,44100,-22494,murmur,set_a,0.6890226827219267
89,extrahls__201104140118.wav,2,44100,7088,extrasystole,set_a,-1.27481369352585
90,artifact__201105060108.wav,9,44100,-5682,artifact,set_a,-0.9382665658856135
91,artifact__201106220340.wav,9,44100,-16288,artifact,set_a,-5.785784832451499
92,artifact__201105190800.wav,9,44100,16610,artifact,set_a,0.31414462081128747
93,extrahls__201102070251.wav,8,44100,6146,extrasystole,set_a,-0.11839655474882149
94,extrahls__201101160808.wav,6,44100,29015,extrasystole,set_a,7.035169320145604
95,murmur__201101051108.wav,9,44100,7270,murmur,set_a,0.18118518480705076
96,murmur__201108222224.wav,8,44100,-27135,murmur,set_a,10.1703918755965
97,murmur__201106141148.wav,6,44100,24070,murmur,set_a,2.4738376291206494
98,normal__201106221450.wav,9,44100,-20682,normal,set_a,0.8022499370118418
99,normal__201106141148.wav,6,44100,24070,normal,set_a,3.1526125642886442
100,murmur__201101051104.wav,9,44100,8338,murmur,set_a,6.641134085612846
101,artifact__201106110909.wav,9,44100,-711,artifact,set_a,0.14226001511715797
102,normal__201102270940.wav,9,44100,-14054,normal,set_a,-0.10329554043839759
103,normal__201106151236.wav,8,44100,-292,normal,set_a,4.003941912951125
104,artifact__201106212112.wav,9,44100,-11,artifact,set_a,-2.6501637692113884
105,extrahls__201101152255.wav,8,44100,2498,extrasystole,set_a,1.1156816987518152
106,artifact__201106061233.wav,9,44100,-12,artifact,set_a,11.665215419501134
107,artifact__201106211430.wav,9,44100,15090,artifact,set_a,-0.18968002015621063
108,artifact__201106050353.wav,9,44100,4080,artifact,set_a,0.23391786344167295
